--2018-10-08 10:07:35--  https://github.com/alibaba/nacos/releases/download/0.2.1/nacos-server-0.2.1.zip
Resolving github.com (github.com)... 192.30.253.112, 192.30.253.113
Connecting to github.com (github.com)|192.30.253.112|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T100907Z&X-Amz-Expires=300&X-Amz-Signature=7952451cd0888453f1bf59c7c6bcd88d9aececfa38e6bcb2184b992f8fb86f67&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream [following]
--2018-10-08 10:07:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T100907Z&X-Amz-Expires=300&X-Amz-Signature=7952451cd0888453f1bf59c7c6bcd88d9aececfa38e6bcb2184b992f8fb86f67&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34167742 (33M) [application/octet-stream]
Saving to: ‘nacos-server-0.2.1.zip’

     0K .......... .......... .......... .......... ..........  0%  191K 2m54s
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/5.0.4/asm-5.0.4.pom (2 KB at 59.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-parent/5.0.4/asm-parent-5.0.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-parent/5.0.4/asm-parent-5.0.4.pom (6 KB at 178.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/5.0.4/asm-analysis-5.0.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/5.0.4/asm-analysis-5.0.4.pom (3 KB at 68.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/5.0.4/asm-tree-5.0.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/5.0.4/asm-tree-5.0.4.pom (3 KB at 67.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/5.0.4/asm-commons-5.0.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/5.0.4/asm-commons-5.0.4.pom (3 KB at 62.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/5.0.4/asm-util-5.0.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/5.0.4/asm-util-5.0.4.pom (3 KB at 68.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/google/guava/guava/11.0.2/guava-11.0.2.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/google/guava/guava/11.0.2/guava-11.0.2.pom (6 KB at 172.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/11.0.2/guava-parent-11.0.2.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/11.0.2/guava-parent-11.0.2.pom (2 KB at 61.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/5.0.2/asm-5.0.2.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/5.0.2/asm-commons-5.0.2.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/5.0.2/asm-tree-5.0.2.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/jdom/jdom/1.1/jdom-1.1.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/5.0.2/asm-commons-5.0.2.jar (41 KB at 565.8 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/5.0.2/asm-5.0.2.jar (52 KB at 722.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/2.2/maven-dependency-tree-2.2.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/5.0.2/asm-tree-5.0.2.jar (29 KB at 383.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.2/commons-io-2.2.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/jdom/jdom/1.1/jdom-1.1.jar (150 KB at 1801.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/vafer/jdependency/1.1/jdependency-1.1.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.jar (279 KB at 2959.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/5.0.4/asm-analysis-5.0.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/2.2/maven-dependency-tree-2.2.jar (63 KB at 862.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/5.0.4/asm-util-5.0.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar (131 KB at 1694.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/google/guava/guava/11.0.2/guava-11.0.2.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/vafer/jdependency/1.1/jdependency-1.1.jar (22 KB at 268.7 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.2/commons-io-2.2.jar (170 KB at 1994.3 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/5.0.4/asm-analysis-5.0.4.jar (20 KB at 226.9 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/5.0.4/asm-util-5.0.4.jar (43 KB at 398.9 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/google/guava/guava/11.0.2/guava-11.0.2.jar (1610 KB at 6791.4 KB/sec)
[INFO] Including com.alipay.sofa:sofa-rpc-common:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-exception:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-api:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-client:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-codec:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-filter:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-log:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-proxy:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-transport:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-extension-common:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-api-compatible:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-bootstrap-bolt:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-bootstrap-dubbo:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Excluding com.alibaba:dubbo:jar:2.4.10 from the shaded jar.
[INFO] Excluding org.jboss.netty:netty:jar:3.2.5.Final from the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-bootstrap-http:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-bootstrap-rest:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-codec-sofa-hessian:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-codec-protobuf:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Excluding com.google.protobuf:protobuf-java:jar:3.1.0 from the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-fault-tolerance:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-log-common-tools:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-registry-consul:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Excluding org.apache.commons:commons-lang3:jar:3.0 from the shaded jar.
[INFO] Excluding com.google.guava:guava:jar:18.0 from the shaded jar.
[INFO] Excluding com.ecwid.consul:consul-api:jar:1.3.0 from the shaded jar.
[INFO] Excluding com.google.code.gson:gson:jar:2.8.2 from the shaded jar.
[INFO] Excluding javax.validation:validation-api:jar:1.1.0.Final from the shaded jar.
[INFO] Excluding joda-time:joda-time:jar:2.9.9 from the shaded jar.
[INFO] Excluding org.apache.httpcomponents:httpcore:jar:4.4.9 from the shaded jar.
[INFO] Excluding org.apache.httpcomponents:httpclient:jar:4.5.5 from the shaded jar.
[INFO] Excluding commons-logging:commons-logging:jar:1.2 from the shaded jar.
[INFO] Excluding commons-codec:commons-codec:jar:1.10 from the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-registry-local:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-registry-zk:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Excluding org.apache.curator:curator-recipes:jar:2.9.1 from the shaded jar.
[INFO] Excluding org.apache.curator:curator-framework:jar:2.9.1 from the shaded jar.
[INFO] Excluding org.apache.curator:curator-client:jar:2.9.1 from the shaded jar.
[INFO] Excluding org.apache.zookeeper:zookeeper:jar:3.4.6 from the shaded jar.
[INFO] Excluding log4j:log4j:jar:1.2.16 from the shaded jar.
[INFO] Excluding jline:jline:jar:0.9.94 from the shaded jar.
[INFO] Excluding io.netty:netty:jar:3.7.0.Final from the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-remoting-bolt:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-remoting-http:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-remoting-resteasy:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Excluding org.jboss.resteasy:resteasy-jaxrs:jar:3.0.12.Final from the shaded jar.
[INFO] Excluding org.jboss.resteasy:jaxrs-api:jar:3.0.12.Final from the shaded jar.
[INFO] Excluding org.jboss.spec.javax.annotation:jboss-annotations-api_1.1_spec:jar:1.0.1.Final from the shaded jar.
[INFO] Excluding javax.activation:activation:jar:1.1.1 from the shaded jar.
[INFO] Excluding commons-io:commons-io:jar:2.1 from the shaded jar.
[INFO] Excluding net.jcip:jcip-annotations:jar:1.0 from the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-tracer-opentracing:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-tracer-opentracing-resteasy:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-metrics-lookout:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Excluding com.alipay.sofa:bolt:jar:1.4.2 from the shaded jar.
[INFO] Excluding com.alipay.sofa.common:sofa-common-tools:jar:1.0.12 from the shaded jar.
[INFO] Excluding org.slf4j:slf4j-api:jar:1.7.21 from the shaded jar.
[INFO] Excluding org.javassist:javassist:jar:3.20.0-GA from the shaded jar.
[INFO] Excluding io.netty:netty-all:jar:4.1.25.Final from the shaded jar.
[INFO] Excluding com.alipay.sofa:hessian:jar:3.3.3 from the shaded jar.
[INFO] Excluding com.alipay.sofa:tracer-core:jar:2.1.1 from the shaded jar.
[INFO] Excluding io.opentracing:opentracing-api:jar:0.22.0 from the shaded jar.
[INFO] Excluding io.opentracing:opentracing-noop:jar:0.22.0 from the shaded jar.
[INFO] Excluding io.opentracing:opentracing-mock:jar:0.22.0 from the shaded jar.
[INFO] Excluding io.opentracing:opentracing-util:jar:0.22.0 from the shaded jar.
[INFO] Excluding org.jboss.resteasy:resteasy-netty4:jar:3.0.12.Final from the shaded jar.
[INFO] Excluding org.jboss.resteasy:resteasy-client:jar:3.0.12.Final from the shaded jar.
[INFO] Excluding org.jboss.resteasy:resteasy-jackson-provider:jar:3.0.12.Final from the shaded jar.
[INFO] Excluding org.codehaus.jackson:jackson-core-asl:jar:1.9.12 from the shaded jar.
[INFO] Excluding org.codehaus.jackson:jackson-mapper-asl:jar:1.9.12 from the shaded jar.
[INFO] Excluding org.codehaus.jackson:jackson-jaxrs:jar:1.9.12 from the shaded jar.
[INFO] Excluding org.codehaus.jackson:jackson-xc:jar:1.9.12 from the shaded jar.
[INFO] Excluding com.alipay.sofa.lookout:lookout-api:jar:1.4.1 from the shaded jar.
[INFO] Replacing original artifact with shaded artifact.
[INFO] Replacing /root/workspace/JervyShi/sofa-rpc/438544105/all/target/sofa-rpc-all-5.5.0-SNAPSHOT.jar with /root/workspace/JervyShi/sofa-rpc/438544105/all/target/sofa-rpc-all-5.5.0-SNAPSHOT-shaded.jar
[INFO] Replacing original source artifact with shaded source artifact.
[INFO] Replacing /root/workspace/JervyShi/sofa-rpc/438544105/all/target/sofa-rpc-all-5.5.0-SNAPSHOT-sources.jar with /root/workspace/JervyShi/sofa-rpc/438544105/all/target/sofa-rpc-all-5.5.0-SNAPSHOT-shaded-sources.jar
[INFO] Dependency-reduced POM written at: /root/workspace/JervyShi/sofa-rpc/438544105/all/dependency-reduced-pom.xml
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.3.6/httpclient-4.3.6.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.3.3/httpcore-4.3.3.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.3.3/httpcore-4.3.3.jar (277 KB at 5021.2 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.3.6/httpclient-4.3.6.jar (579 KB at 8142.7 KB/sec)
[INFO] 
[INFO] --- maven-install-plugin:2.4:install (default-install) @ sofa-rpc-all ---
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.pom (3 KB at 81.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom (19 KB at 568.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.pom (2 KB at 33.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.7/plexus-components-1.1.7.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.7/plexus-components-1.1.7.pom (5 KB at 156.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom (8 KB at 228.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.jar (12 KB at 373.6 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.jar (226 KB at 4412.7 KB/sec)
[INFO] Installing /root/workspace/JervyShi/sofa-rpc/438544105/all/target/sofa-rpc-all-5.5.0-SNAPSHOT.jar to /root/./workspace/JervyShi/sofa-rpc/438544105/.m2/com/alipay/sofa/sofa-rpc-all/5.5.0-SNAPSHOT/sofa-rpc-all-5.5.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/JervyShi/sofa-rpc/438544105/all/dependency-reduced-pom.xml to /root/./workspace/JervyShi/sofa-rpc/438544105/.m2/com/alipay/sofa/sofa-rpc-all/5.5.0-SNAPSHOT/sofa-rpc-all-5.5.0-SNAPSHOT.pom
[INFO] Installing /root/workspace/JervyShi/sofa-rpc/438544105/all/target/sofa-rpc-all-5.5.0-SNAPSHOT-sources.jar to /root/./workspace/JervyShi/sofa-rpc/438544105/.m2/com/alipay/sofa/sofa-rpc-all/5.5.0-SNAPSHOT/sofa-rpc-all-5.5.0-SNAPSHOT-sources.jar
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sofa-rpc-bom 5.5.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ sofa-rpc-bom ---
[INFO] Skipping artifact installation
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sofa-rpc-registry-nacos 5.5.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.2.1/exec-maven-plugin-1.2.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.2.1/exec-maven-plugin-1.2.1.pom (8 KB at 234.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/28/mojo-parent-28.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/28/mojo-parent-28.pom (26 KB at 758.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/codehaus-parent/3/codehaus-parent-3.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/codehaus-parent/3/codehaus-parent-3.pom (5 KB at 125.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.2.1/exec-maven-plugin-1.2.1.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.2.1/exec-maven-plugin-1.2.1.jar (37 KB at 859.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-api/0.2.1/nacos-api-0.2.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-api/0.2.1/nacos-api-0.2.1.pom (2 KB at 41.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-all/0.2.1/nacos-all-0.2.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-all/0.2.1/nacos-all-0.2.1.pom (21 KB at 537.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/2.0.1.RELEASE/spring-boot-dependencies-2.0.1.RELEASE.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/2.0.1.RELEASE/spring-boot-dependencies-2.0.1.RELEASE.pom (131 KB at 3024.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.9.5/jackson-bom-2.9.5.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.9.5/jackson-bom-2.9.5.pom (13 KB at 375.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.9.1/jackson-parent-2.9.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.9.1/jackson-parent-2.9.1.pom (8 KB at 252.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/30/oss-parent-30.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/30/oss-parent-30.pom (21 KB at 593.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.23.Final/netty-bom-4.1.23.Final.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.23.Final/netty-bom-4.1.23.Final.pom (8 KB at 241.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/Bismuth-SR8/reactor-bom-Bismuth-SR8.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/Bismuth-SR8/reactor-bom-Bismuth-SR8.pom (4 KB at 110.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.10.0/log4j-bom-2.10.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.10.0/log4j-bom-2.10.0.pom (6 KB at 166.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/1/logging-parent-1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/1/logging-parent-1.pom (4 KB at 102.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/9.4.9.v20180320/jetty-bom-9.4.9.v20180320.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/9.4.9.v20180320/jetty-bom-9.4.9.v20180320.pom (18 KB at 533.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/5.0.5.RELEASE/spring-framework-bom-5.0.5.RELEASE.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/5.0.5.RELEASE/spring-framework-bom-5.0.5.RELEASE.pom (6 KB at 165.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-releasetrain/Kay-SR6/spring-data-releasetrain-Kay-SR6.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-releasetrain/Kay-SR6/spring-data-releasetrain-Kay-SR6.pom (5 KB at 140.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/springframework/data/build/spring-data-build/2.0.6.RELEASE/spring-data-build-2.0.6.RELEASE.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/springframework/data/build/spring-data-build/2.0.6.RELEASE/spring-data-build-2.0.6.RELEASE.pom (7 KB at 200.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/springframework/integration/spring-integration-bom/5.0.4.RELEASE/spring-integration-bom-5.0.4.RELEASE.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/springframework/integration/spring-integration-bom/5.0.4.RELEASE/spring-integration-bom-5.0.4.RELEASE.pom (9 KB at 270.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/5.0.4.RELEASE/spring-security-bom-5.0.4.RELEASE.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/5.0.4.RELEASE/spring-security-bom-5.0.4.RELEASE.pom (5 KB at 146.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/Apple-SR1/spring-session-bom-Apple-SR1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/Apple-SR1/spring-session-bom-Apple-SR1.pom (3 KB at 76.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-client/0.2.1/nacos-client-0.2.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-client/0.2.1/nacos-client-0.2.1.pom (4 KB at 105.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-common/0.2.1/nacos-common-0.2.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-common/0.2.1/nacos-common-0.2.1.pom (2 KB at 49.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.pom (13 KB at 412.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-parent/1.2.3/logback-parent-1.2.3.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-parent/1.2.3/logback-parent-1.2.3.pom (18 KB at 511.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.pom (5 KB at 132.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.pom (14 KB at 440.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom (67 KB at 1746.4 KB/sec)
