[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Kaltura API Java Client Library 14.5.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ KalturaApiClient ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ KalturaApiClient ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ KalturaApiClient ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ KalturaApiClient ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ KalturaApiClient ---
[INFO] Surefire report directory: /root/workspace/kaltura/KalturaGeneratedAPIClientsJava/421655857/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 6.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 109.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 1001.6 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.kaltura.client.test.MultiRequestTest
19.07.15.978: >> info: Starting test: com.kaltura.client.test.MultiRequestTest.testWithSingleCompletion

19.07.15.984: >> info: Starting test: com.kaltura.client.test.MultiRequestTest.testWithManyCompletions

19.07.16.044: >> info: Cleaning up test entries after test

19.07.16.045: >> info: Starting test: com.kaltura.client.test.MultiRequestTest.testWithFileUpload

19.07.16.046: >> info: Cleaning up test entries after test

19.07.16.047: >> info: Starting test: com.kaltura.client.test.MultiRequestTest.testWithError

19.07.16.047: >> info: Cleaning up test entries after test

19.07.16.048: >> info: Starting test: com.kaltura.client.test.MultiRequestTest.testWithErrorWithManyCompletions

19.07.16.049: >> info: Cleaning up test entries after test

19.07.16.050: >> info: Starting test: com.kaltura.client.test.MultiRequestTest.testTokens

19.07.16.139: >> info: Cleaning up test entries after test

Tests run: 6, Failures: 0, Errors: 5, Skipped: 0, Time elapsed: 0.222 sec <<< FAILURE!
testWithSingleCompletion(com.kaltura.client.test.MultiRequestTest)  Time elapsed: 0.021 sec  <<< ERROR!
java.lang.NullPointerException
	at java.util.Properties$LineReader.readLine(Properties.java:434)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

Running com.kaltura.client.test.ErrorTest
19.07.16.198: >> info: Starting test: com.kaltura.client.test.ErrorTest.testInvalidServiceId

19.07.16.428: debug: request [http://2.2.2.2/api_v3/service/system/action/ping]:
{"ignoreNull":true,"format":1,"clientTag":"java:18-08-28","apiVersion":"14.5.0"}

19.07.18.462: >> info: Cleaning up test entries after test

19.07.18.462: >> info: Starting test: com.kaltura.client.test.ErrorTest.testInvalidServerDnsName

19.07.18.463: debug: request [http://www.nonexistingkaltura.com/api_v3/service/system/action/ping]:
{"ignoreNull":true,"format":1,"clientTag":"java:18-08-28","apiVersion":"14.5.0"}

19.07.18.484: >> info: Cleaning up test entries after test

19.07.18.484: >> info: Starting test: com.kaltura.client.test.ErrorTest.testJsonParsingError

19.07.18.485: >> info: Cleaning up test entries after test

19.07.18.486: >> info: Starting test: com.kaltura.client.test.ErrorTest.testTagInSimpleType

19.07.18.487: >> info: Cleaning up test entries after test

19.07.18.488: >> info: Starting test: com.kaltura.client.test.ErrorTest.testEmptyObjectOrException

19.07.18.489: >> info: Cleaning up test entries after test

19.07.18.490: >> info: Starting test: com.kaltura.client.test.ErrorTest.testUnknownObjectType

19.07.18.491: >> info: Cleaning up test entries after test

19.07.18.493: >> info: Starting test: com.kaltura.client.test.ErrorTest.testArrayOfUknownEntry

19.07.18.493: >> info: Cleaning up test entries after test

Tests run: 7, Failures: 0, Errors: 5, Skipped: 0, Time elapsed: 2.293 sec <<< FAILURE!
testJsonParsingError(com.kaltura.client.test.ErrorTest)  Time elapsed: 0.002 sec  <<< ERROR!
java.lang.NullPointerException
	at com.kaltura.client.utils.request.BaseRequestBuilder.prepareUrl(BaseRequestBuilder.java:136)
	at com.kaltura.client.utils.request.BaseRequestBuilder.build(BaseRequestBuilder.java:193)
	at com.kaltura.client.utils.request.BaseRequestBuilder.build(BaseRequestBuilder.java:146)
	at com.kaltura.client.test.ErrorTest.testJsonParsingError(ErrorTest.java:135)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testTagInSimpleType(com.kaltura.client.test.ErrorTest)  Time elapsed: 0.002 sec  <<< ERROR!
java.lang.NullPointerException
	at com.kaltura.client.utils.request.BaseRequestBuilder.prepareUrl(BaseRequestBuilder.java:136)
	at com.kaltura.client.utils.request.BaseRequestBuilder.build(BaseRequestBuilder.java:193)
	at com.kaltura.client.utils.request.BaseRequestBuilder.build(BaseRequestBuilder.java:146)
	at com.kaltura.client.test.ErrorTest.testTagInSimpleType(ErrorTest.java:158)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testEmptyObjectOrException(com.kaltura.client.test.ErrorTest)  Time elapsed: 0.002 sec  <<< ERROR!
java.lang.NullPointerException
	at com.kaltura.client.utils.request.BaseRequestBuilder.prepareUrl(BaseRequestBuilder.java:136)
	at com.kaltura.client.utils.request.BaseRequestBuilder.build(BaseRequestBuilder.java:193)
	at com.kaltura.client.utils.request.BaseRequestBuilder.build(BaseRequestBuilder.java:146)
	at com.kaltura.client.test.ErrorTest.testEmptyObjectOrException(ErrorTest.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testUnknownObjectType(com.kaltura.client.test.ErrorTest)  Time elapsed: 0.002 sec  <<< ERROR!
java.lang.NullPointerException
	at com.kaltura.client.utils.request.BaseRequestBuilder.prepareUrl(BaseRequestBuilder.java:136)
	at com.kaltura.client.utils.request.BaseRequestBuilder.build(BaseRequestBuilder.java:193)
	at com.kaltura.client.utils.request.BaseRequestBuilder.build(BaseRequestBuilder.java:146)
	at com.kaltura.client.test.ErrorTest.testUnknownObjectType(ErrorTest.java:200)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testArrayOfUknownEntry(com.kaltura.client.test.ErrorTest)  Time elapsed: 0.003 sec  <<< ERROR!
java.lang.NullPointerException
	at com.kaltura.client.utils.request.BaseRequestBuilder.prepareUrl(BaseRequestBuilder.java:136)
	at com.kaltura.client.utils.request.BaseRequestBuilder.build(BaseRequestBuilder.java:193)
	at com.kaltura.client.utils.request.BaseRequestBuilder.build(BaseRequestBuilder.java:146)
	at com.kaltura.client.test.ErrorTest.testArrayOfUknownEntry(ErrorTest.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)


Results :

Tests in error: 
  testWithSingleCompletion(com.kaltura.client.test.MultiRequestTest)
  testWithManyCompletions(com.kaltura.client.test.MultiRequestTest)
  testWithFileUpload(com.kaltura.client.test.MultiRequestTest)
  testWithError(com.kaltura.client.test.MultiRequestTest)
  testWithErrorWithManyCompletions(com.kaltura.client.test.MultiRequestTest)
  testPlugin(com.kaltura.client.test.PluginTest)
  testSetFieldValueShouldNotPass(com.kaltura.client.test.MediaServiceFieldsTest)
  testSetFieldsToNullString(com.kaltura.client.test.MediaServiceFieldsTest)
  testSetFieldsToNullInt(com.kaltura.client.test.MediaServiceFieldsTest)
  testArrayConversion(com.kaltura.client.test.MediaServiceFieldsTest)
  testAddUiConf(com.kaltura.client.test.UiConfServiceTest)
  testGetUiConf(com.kaltura.client.test.UiConfServiceTest)
  testDeleteUiConf(com.kaltura.client.test.UiConfServiceTest)
  testEntryCategoriesAndMetadata(com.kaltura.client.test.ResponseProfileTest)
  testEntryCategoriesAndMetadataWithTokenizers(com.kaltura.client.test.ResponseProfileTest)
  testSession(com.kaltura.client.test.SessionServiceTest)
  testAddFromUrl(com.kaltura.client.test.MediaServiceTest)
  testUploadTokenAddGivenFile(com.kaltura.client.test.MediaServiceTest)
  testUpdate(com.kaltura.client.test.MediaServiceTest)
  testBadGet(com.kaltura.client.test.MediaServiceTest)
  testGet(com.kaltura.client.test.MediaServiceTest)
  testList(com.kaltura.client.test.MediaServiceTest)
  testModeration(com.kaltura.client.test.MediaServiceTest)
  testDelete(com.kaltura.client.test.MediaServiceTest)
  testUpload(com.kaltura.client.test.MediaServiceTest)
  testPlaylist(com.kaltura.client.test.MediaServiceTest)
  testServe(com.kaltura.client.test.MediaServiceTest)
  testJsonParsingError(com.kaltura.client.test.ErrorTest)
  testTagInSimpleType(com.kaltura.client.test.ErrorTest)
  testEmptyObjectOrException(com.kaltura.client.test.ErrorTest)
  testUnknownObjectType(com.kaltura.client.test.ErrorTest)
  testArrayOfUknownEntry(com.kaltura.client.test.ErrorTest)

Tests run: 35, Failures: 0, Errors: 32, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 5.017 s
[INFO] Finished at: 2018-08-28T19:07:18+02:00
[INFO] Final Memory: 15M/367M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.12.4:test (default-test) on project KalturaApiClient: There are test failures.
[ERROR] 
[ERROR] Please refer to /root/workspace/kaltura/KalturaGeneratedAPIClientsJava/421655857/target/surefire-reports for the individual test results.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
