[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building NexappMath 0.0.9
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ math ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/Nexapp/NexappMath/441401517/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ math ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ math ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/Nexapp/NexappMath/441401517/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ math ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ math ---
[INFO] Surefire report directory: /root/workspace/Nexapp/NexappMath/441401517/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 5.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 60.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 581.6 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running ca.nexapp.math.units.DigitalStorageTest
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.144 sec
Running ca.nexapp.math.units.MassTest
Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running ca.nexapp.math.units.DurationTest
Tests run: 51, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.077 sec
Running ca.nexapp.math.units.PointTest
Tests run: 28, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 sec
Running ca.nexapp.math.units.AngleTest
Tests run: 39, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec
Running ca.nexapp.math.units.PercentageTest
Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 sec
Running ca.nexapp.math.units.CoordinatesTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
Running ca.nexapp.math.units.TemperatureTest
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec
Running ca.nexapp.math.units.LengthTest
Tests run: 22, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec
Running ca.nexapp.math.shapes.EllipseTest
Tests run: 32, Failures: 6, Errors: 1, Skipped: 1, Time elapsed: 0.072 sec <<< FAILURE!
givenATangentalCircleByTheInside_WhenFindingIntersectionPoints_ShouldHaveThreeSolutions(ca.nexapp.math.shapes.EllipseTest)  Time elapsed: 0.01 sec  <<< FAILURE!
java.lang.AssertionError: Not true that <[(-1.5497035468911733, 1.8438017054955314), (-1.5497035468911733, -1.8438017054955314)]> contains exactly <[(0.6666666666666666, 3.771236166328254), (0.6666666666666666, -3.771236166328254), (-2.0, 0.0)]>. It is missing <[(0.6666666666666666, 3.771236166328254), (0.6666666666666666, -3.771236166328254), (-2.0, 0.0)]> and has unexpected items <[(-1.5497035468911733, 1.8438017054955314), (-1.5497035468911733, -1.8438017054955314)]>
	at ca.nexapp.math.shapes.EllipseTest.givenATangentalCircleByTheInside_WhenFindingIntersectionPoints_ShouldHaveThreeSolutions(EllipseTest.java:277)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Caused by: java.lang.AssertionError: Not true that <null> is equal to <y = 3.23x + -21.59>
	at com.google.common.truth.FailureStrategy.fail(FailureStrategy.java:28)
	at com.google.common.truth.FailureStrategy.fail(FailureStrategy.java:22)
	at com.google.common.truth.Subject.failComparingToStrings(Subject.java:348)
	at com.google.common.truth.Subject.doEqualCheck(Subject.java:127)
	at com.google.common.truth.Subject.isEqualTo(Subject.java:104)
	... 30 more

givenTwoNonIntersectingCirclesOfSameSizes_CanRetrieveTheLowerTangentalLineWithCircle(ca.nexapp.math.shapes.CircleTest)  Time elapsed: 0.001 sec  <<< FAILURE!
java.lang.AssertionError: Not true that <y = 0.0x + 1.0> is equal to <y = 0.0x + -1.0>
	at ca.nexapp.math.shapes.CircleTest.givenTwoNonIntersectingCirclesOfSameSizes_CanRetrieveTheLowerTangentalLineWithCircle(CircleTest.java:375)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Caused by: java.lang.AssertionError: Not true that <y = 0.0x + 1.0> is equal to <y = 0.0x + -1.0>
	at com.google.common.truth.FailureStrategy.fail(FailureStrategy.java:28)
	at com.google.common.truth.FailureStrategy.fail(FailureStrategy.java:22)
	at com.google.common.truth.Subject.failComparingToStrings(Subject.java:348)
	at com.google.common.truth.Subject.doEqualCheck(Subject.java:127)
	at com.google.common.truth.Subject.isEqualTo(Subject.java:104)
	... 30 more

givenTwoInternalPointsOnTheSameSideRegardingCenter_CanRetrieveTheTangentalCirclesPassingByByThesePoints(ca.nexapp.math.shapes.CircleTest)  Time elapsed: 0.002 sec  <<< FAILURE!
java.lang.AssertionError: Not true that <[(x - -0.21700049273050706)² + (y - -0.11371438690001506)² = 2.7550098458441052², (x - 1.085310848464192)² + (y - 0.1537245492381821)² = 1.9038563621347129²]> contains exactly <[(x - -0.21772125061420583)² + (y - -0.1138623996797032)² = 2.7555857207956143², (x - 1.0845289323553389)² + (y - 0.15356397718011403)² = 1.904203061960877²]>. It is missing <[(x - -0.21772125061420583)² + (y - -0.1138623996797032)² = 2.7555857207956143², (x - 1.0845289323553389)² + (y - 0.15356397718011403)² = 1.904203061960877²]> and has unexpected items <[(x - -0.21700049273050706)² + (y - -0.11371438690001506)² = 2.7550098458441052², (x - 1.085310848464192)² + (y - 0.1537245492381821)² = 1.9038563621347129²]>
	at ca.nexapp.math.shapes.CircleTest.givenTwoInternalPointsOnTheSameSideRegardingCenter_CanRetrieveTheTangentalCirclesPassingByByThesePoints(CircleTest.java:643)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Caused by: java.lang.AssertionError: Not true that <[(x - -0.21700049273050706)² + (y - -0.11371438690001506)² = 2.7550098458441052², (x - 1.085310848464192)² + (y - 0.1537245492381821)² = 1.9038563621347129²]> contains exactly <[(x - -0.21772125061420583)² + (y - -0.1138623996797032)² = 2.7555857207956143², (x - 1.0845289323553389)² + (y - 0.15356397718011403)² = 1.904203061960877²]>. It is missing <[(x - -0.21772125061420583)² + (y - -0.1138623996797032)² = 2.7555857207956143², (x - 1.0845289323553389)² + (y - 0.15356397718011403)² = 1.904203061960877²]> and has unexpected items <[(x - -0.21700049273050706)² + (y - -0.11371438690001506)² = 2.7550098458441052², (x - 1.085310848464192)² + (y - 0.1537245492381821)² = 1.9038563621347129²]>
	at com.google.common.truth.FailureStrategy.fail(FailureStrategy.java:28)
	at com.google.common.truth.FailureStrategy.fail(FailureStrategy.java:22)
	at com.google.common.truth.Subject.failWithRawMessage(Subject.java:438)
	at com.google.common.truth.IterableSubject.containsExactlyElementsIn(IterableSubject.java:330)
	at com.google.common.truth.IterableSubject.containsExactly(IterableSubject.java:255)
	... 30 more

Running ca.nexapp.math.shapes.TriangleTest
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running ca.nexapp.math.shapes.RectangleTest
Tests run: 18, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running ca.nexapp.math.functions.LineTest
Tests run: 91, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.047 sec
Running ca.nexapp.math.functions.QuadraticFunctionTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running ca.nexapp.math.functions.CubicFunctionTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec
Running ca.nexapp.math.functions.QuarticFunctionTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec

Results :

Failed tests:   givenATangentalCircleByTheInside_WhenFindingIntersectionPoints_ShouldHaveThreeSolutions(ca.nexapp.math.shapes.EllipseTest): Not true that <[(-1.5497035468911733, 1.8438017054955314), (-1.5497035468911733, -1.8438017054955314)]> contains exactly <[(0.6666666666666666, 3.771236166328254), (0.6666666666666666, -3.771236166328254), (-2.0, 0.0)]>. It is missing <[(0.6666666666666666, 3.771236166328254), (0.6666666666666666, -3.771236166328254), (-2.0, 0.0)]> and has unexpected items <[(-1.5497035468911733, 1.8438017054955314), (-1.5497035468911733, -1.8438017054955314)]>
  givenATangentalCircleByTheOutside_WhenFindingIntersectionPoints_ShouldHaveOneSolution(ca.nexapp.math.shapes.EllipseTest): Not true that <[(2.5495097567963922, 0.0)]> contains exactly <[(4.0, 0.0)]>. It is missing <[(4.0, 0.0)]> and has unexpected items <[(2.5495097567963922, 0.0)]>
  whenIncreasingRadiuses_ThenEachRadiusShouldBeIncreasedByTheAmountOfUnits(ca.nexapp.math.shapes.EllipseTest): <52.54950975679639> and <7.549509756796392> should have been finite values within <0.01> of each other
  givenARotatedEllipseAndACircleCrossingItByTwoPoints_WhenFindingIntersectionPoints_ShouldHaveTwoSolutions(ca.nexapp.math.shapes.EllipseTest): Not true that <[(135.19379330246858, -238.70512369426973), (133.30213812910267, -284.33690048908113)]> contains exactly <[(137.945, -234.688), (134.434, -286.451)]>. It is missing <[(137.945, -234.688), (134.434, -286.451)]> and has unexpected items <[(135.19379330246858, -238.70512369426973), (133.30213812910267, -284.33690048908113)]>
  givenACircleWithAnotherCenter_WhenFindingIntersectionPoints_ShouldHaveFourSolutions(ca.nexapp.math.shapes.EllipseTest): Not true that <[(0.5, 2.5), (0.5, -2.5)]> contains exactly <[(3.27698, 1.14688), (-0.610317, 1.97658), (3.27698, -1.14688), (-0.610317, -1.97658)]>. It is missing <[(3.27698, 1.14688), (-0.610317, 1.97658), (3.27698, -1.14688), (-0.610317, -1.97658)]> and has unexpected items <[(0.5, 2.5), (0.5, -2.5)]>
  givenTwoRotatedEllipses_WhenFindingIntersectionPoints_ShouldHaveFourSolutions(ca.nexapp.math.shapes.EllipseTest): Not true that <[(1.0554990552851404, 2.5482001343413745), (-1.0554990552851404, -2.5482001343413745), (-1.9278466408949009, 0.7985402248340813), (1.9278466408949009, -0.7985402248340813)]> contains exactly <[(-2.54273, 1.06247), (0.804904, 1.92631), (-0.804904, -1.92631), (2.54273, -1.06247)]>. It is missing <[(-2.54273, 1.06247), (0.804904, 1.92631), (-0.804904, -1.92631), (2.54273, -1.06247)]> and has unexpected items <[(1.0554990552851404, 2.5482001343413745), (-1.0554990552851404, -2.5482001343413745), (-1.9278466408949009, 0.7985402248340813), (1.9278466408949009, -0.7985402248340813)]>
  givenTwoExternalPointsOnTheSameSideAlignWithCenter_CanRetrieveTheTangentalCirclesPassingByThesePoints(ca.nexapp.math.shapes.CircleTest): Not true that <[(x - Infinity)² + (y - NaN)² = Infinity², (x - Infinity)² + (y - NaN)² = Infinity²]> contains exactly <[(x - Infinity)² + (y - Infinity)² = Infinity², (x - Infinity)² + (y - -Infinity)² = Infinity²]>. It is missing <[(x - Infinity)² + (y - Infinity)² = Infinity², (x - Infinity)² + (y - -Infinity)² = Infinity²]> and has unexpected items <[(x - Infinity)² + (y - NaN)² = Infinity², (x - Infinity)² + (y - NaN)² = Infinity²]>
  givenAnExternalPoint_CanRetrieveTangentalLinesPassingByThatPoint(ca.nexapp.math.shapes.CircleTest): Not true that <[y = 1.0733498447373562x + -2.933993789494245, y = 0.9316626865909645x + 2.7334925363614175]> contains exactly <[y = 1.07x + -2.93, y = 0.93x + 2.73]>. It is missing <[y = 1.07x + -2.93, y = 0.93x + 2.73]> and has unexpected items <[y = 1.0733498447373562x + -2.933993789494245, y = 0.9316626865909645x + 2.7334925363614175]>
  givenTwoIntersectingCirclesOfDifferentSizes_CanRetrieveTheLowerTangentalLineWithCircle(ca.nexapp.math.shapes.CircleTest): Not true that <null> is equal to <y = -0.58x + -1.15>
  givenTwoExternalPointOnEachSideOfCircle_CanRetrieveTheTangentalCirclesPassingByThesePoints(ca.nexapp.math.shapes.CircleTest): Not true that <[(x - -0.9439202887759487)² + (y - -3.915880433163923)² = 5.028039855612025², (x - 4.9439202887759475)² + (y - 4.915880433163921)² = 7.971960144387972²]> contains exactly <[(x - -0.9439303818589663)² + (y - -3.9158955727884495)² = 5.028052537605552², (x - 4.9439756427199955)² + (y - 4.915963464079994)² = 7.972049145527012²]>. It is missing <[(x - -0.9439303818589663)² + (y - -3.9158955727884495)² = 5.028052537605552², (x - 4.9439756427199955)² + (y - 4.915963464079994)² = 7.972049145527012²]> and has unexpected items <[(x - -0.9439202887759487)² + (y - -3.915880433163923)² = 5.028039855612025², (x - 4.9439202887759475)² + (y - 4.915880433163921)² = 7.971960144387972²]>
  givenTwoInternalPointsOnEachSideOfCenter_CanRetrieveTheTangentalCirclesPassingByThesePoints(ca.nexapp.math.shapes.CircleTest): Not true that <[(x - 0.5327938133320316)² + (y - -0.2303887267534641)² = 1.4195275950228385², (x - 0.15857135743842107)² + (y - 0.37086201904893673)² = 1.5966595574791473²]> contains exactly <[(x - 0.5292522764965423)² + (y - -0.2246986575711113)² = 1.4196524746304096², (x - 0.15790165319697513)² + (y - 0.3719380105301932)² = 1.5972404387066745²]>. It is missing <[(x - 0.5292522764965423)² + (y - -0.2246986575711113)² = 1.4196524746304096², (x - 0.15790165319697513)² + (y - 0.3719380105301932)² = 1.5972404387066745²]> and has unexpected items <[(x - 0.5327938133320316)² + (y - -0.2303887267534641)² = 1.4195275950228385², (x - 0.15857135743842107)² + (y - 0.37086201904893673)² = 1.5966595574791473²]>
  givenTwoExternalPointsOnTheSameSide_CanRetrieveTheTangentalCirclesPassingByThesePoints(ca.nexapp.math.shapes.CircleTest): Not true that <[(x - 5.021756477982764)² + (y - 1.152181347706899)² = 4.152238346793124², (x - 2.861738667648303)² + (y - 0.22645942899212979)² = 3.8706849487348713²]> contains exactly <[(x - 5.013339622641509)² + (y - 1.148574123989218)² = 4.14859557052325², (x - 2.8591335740072203)² + (y - 0.22534296028880862)² = 3.8711944236149742²]>. It is missing <[(x - 5.013339622641509)² + (y - 1.148574123989218)² = 4.14859557052325², (x - 2.8591335740072203)² + (y - 0.22534296028880862)² = 3.8711944236149742²]> and has unexpected items <[(x - 5.021756477982764)² + (y - 1.152181347706899)² = 4.152238346793124², (x - 2.861738667648303)² + (y - 0.22645942899212979)² = 3.8706849487348713²]>
  givenTwoInternalPointsOnTheSameSideRegardingCenterAndAlignedWithIt_CanRetrieveTheTangentalCirclesPassingByThesePoints(ca.nexapp.math.shapes.CircleTest): Not true that <[(x - Infinity)² + (y - NaN)² = Infinity², (x - Infinity)² + (y - NaN)² = Infinity²]> contains exactly <[(x - Infinity)² + (y - -Infinity)² = Infinity², (x - Infinity)² + (y - Infinity)² = Infinity²]>. It is missing <[(x - Infinity)² + (y - -Infinity)² = Infinity², (x - Infinity)² + (y - Infinity)² = Infinity²]> and has unexpected items <[(x - Infinity)² + (y - NaN)² = Infinity², (x - Infinity)² + (y - NaN)² = Infinity²]>
  givenTwoIntersectingCirclesOfSameSizes_CanRetrieveTheLowerTangentalLineWithCircle(ca.nexapp.math.shapes.CircleTest): Not true that <y = 0.0x + 2.0> is equal to <y = 0.0x + -2.0>
  givenTwoNonIntersectingCirclesOfDifferentSizes_CanRetrieveTheLowerTangentalLineWithCircle(ca.nexapp.math.shapes.CircleTest): Not true that <null> is equal to <y = -0.26x + -1.03>
  givenAnExternalPoint_CanRetrieveTheTangentalPointsOfLinePassingByThatPoint(ca.nexapp.math.shapes.CircleTest): Not true that <[(0.25, 0.9682458365518543), (0.25, -0.9682458365518543)]> contains exactly <[(0.25, 0.97), (0.25, -0.97)]>. It is missing <[(0.25, 0.97), (0.25, -0.97)]> and has unexpected items <[(0.25, 0.9682458365518543), (0.25, -0.9682458365518543)]>
  givenAnExternalPoint_CanRetrievenTheLowerTangentalLinePassingByThatPoint(ca.nexapp.math.shapes.CircleTest): Not true that <null> is equal to <y = 3.23x + -21.59>
  givenTwoNonIntersectingCirclesOfSameSizes_CanRetrieveTheLowerTangentalLineWithCircle(ca.nexapp.math.shapes.CircleTest): Not true that <y = 0.0x + 1.0> is equal to <y = 0.0x + -1.0>
  givenTwoInternalPointsOnTheSameSideRegardingCenter_CanRetrieveTheTangentalCirclesPassingByByThesePoints(ca.nexapp.math.shapes.CircleTest): Not true that <[(x - -0.21700049273050706)² + (y - -0.11371438690001506)² = 2.7550098458441052², (x - 1.085310848464192)² + (y - 0.1537245492381821)² = 1.9038563621347129²]> contains exactly <[(x - -0.21772125061420583)² + (y - -0.1138623996797032)² = 2.7555857207956143², (x - 1.0845289323553389)² + (y - 0.15356397718011403)² = 1.904203061960877²]>. It is missing <[(x - -0.21772125061420583)² + (y - -0.1138623996797032)² = 2.7555857207956143², (x - 1.0845289323553389)² + (y - 0.15356397718011403)² = 1.904203061960877²]> and has unexpected items <[(x - -0.21700049273050706)² + (y - -0.11371438690001506)² = 2.7550098458441052², (x - 1.085310848464192)² + (y - 0.1537245492381821)² = 1.9038563621347129²]>

Tests in error: 
  givenACircleWithSameCenter_WhenFindingIntersectionPoints_ShouldHaveFourSolutions(ca.nexapp.math.shapes.EllipseTest): There are an infinity of intersection points with (x - 0.0)² + (y - 0.0)² = 2.5495097567963922²

Tests run: 440, Failures: 19, Errors: 1, Skipped: 1

[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 2.721 s
[INFO] Finished at: 2018-10-14T23:18:44+02:00
[INFO] Final Memory: 13M/291M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.12.4:test (default-test) on project math: There are test failures.
[ERROR] 
[ERROR] Please refer to /root/workspace/Nexapp/NexappMath/441401517/target/surefire-reports for the individual test results.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
